rating,date,variation,verified_reviews,feedback,Word Count
2,30-Jul-18,Charcoal Fabric ,l k e l k e r e e l k e r e e l k e r e e r e e n l k e r e e n f c n f c r e e n f c r e e f c r e e n f c r e e n w e r e e r e e n w e r e e f c r e e n w e r e e n w e r e e e e r e e n w e r e e e e c c e e l e e c c e e l n w e r e e e e c c e e l c c e e l h e n e e c c e e l h e n l e x h e n l e x c c e e l h e n l e x l e x h e n l e x l e x n n n n n n e e n n n e e n n n n e e n n n e e n n n n n e e n n n e e l n n n e e l n e e n n n e e l n n n e e n e e l n n n e e n n n e e l n n e e n n f r e e n n e e n n f r e e n e e l n n n e e n f r e e n n n f r e e n n n n e e n n f r e e n n n n n n n n n f r e e n n n n n n n n n n n n n n n n n h e h l n n n h e h l n n n n n h e h l n n h g h n h e h l n n h g h n n n h e h l n h g h n n n h g h n n n h e h l n n h g h n n n w n n n w n h g h n n n w n n n w n n n n n w n n n g n n n g n w n n n g n n b e g n n g n n b e g n n n n g n b e g n n n n n b e g n n n n n g n n b e g n n n n n p e e n n n n p e e n b e g n n n n n p e e n n n p e e n n n n n n p e e n n n e l n n n e l n p e e n n n e l,0,32
5,30-Jul-18,Charcoal Fabric ,l v e l v e e c h e c h l v e e c h l l e c h l l e c h l l l e e n n g l l l e e n n g e c h l l l e e n n g l e e n n g h w l l l e e n n g h w e v e r e e h w e v e r e e l e e n n g h w e v e r e e h n g e v e r e e h n g h w e v e r e e h n g w e k h n g w e k e v e r e e h n g w e k w e k b h n g w e k b b h v n g w e k b h v n g n h v n g n b h v n g n n f h v n g n f f n f f n n f f n,1,14
5,30-Jul-18,Heather Gray Fabric ,l v e l v e l v e l v e l v e c h c h c h,1,5
3,30-Jul-18,Charcoal Fabric ,n f f e e e n n n n f f e e e n n n h n n f f e e e n n n h n n n n f f e e e n n h n n n p p l e n h n n n p p l e n f f e e e n n n h n n p p l e n n n p p l e n n n h n n n p p l e n n n p l n n n p l n p p l e n n n p l n n n p l n n n n n p l n n n p e c f c n n n p e c f c n p l n n n p e c f c n n l n p e c f c n n l n n n p e c f c n l n n f n l n n f n p e c f c n n l n f n n c n f n n c n l n n f n c n n n c n n n f n n c n n n n n n n c n n n n n h v e n n n h v e n n n n h v e n n n n h v e n n n n n n h v e n n n n z n n n n n z n n h v e n n n n z n n n f n z n n n f n n n n z n n f n n p f n f n n p f n z n n n f n p f n n “ p l p e e e c ” n p f n n “ p l p e e e c ” n f n n p f n “ p l p e e e c ” n n c c n n “ p l p e e e c ” n n c c n n p f n n “ p l p e e e c ” n c c n n n n c c n n n n “ p l p e e e c ” n n c c n n n n n n n n c c n n n n n n n n n n n n n n n p n n n p n n n n p n n n p n n n n n p n n n p l n n n p l n p n n n p l n n “ r e e ” n p l n n “ r e e ” n n n p l n “ r e e ” n n c n “ r e e ” n n c n p l n n “ r e e ” n c n n 3 n c n n 3 n “ r e e ” n n c n 3 n n r e e n 3 n n r e e n c n n 3 n r e e n n f r e e n r e e n n f r e e n 3 n n r e e n f r e e n n h n f r e e n n h n r e e n n f r e e n h n n e e n n h n n e e n n f r e e n n h n e e n n n e v e e h n g n e e n n n e v e e h n g n h n n e e n n e v e e h n g n n e l e n e v e e h n g n n e l e n e e n n n e v e e h n g n e l e n n n e l e n n n e v e e h n g n n e l e n n n 👍 🏻 n n n 👍 🏻 n e l e n n n 👍 🏻,1,38
5,30-Jul-18,Charcoal Fabric ,e x c e l e n e l e x c e l e n e l n c l n c e x c e l e n e l n c e n c e l n c e q e e q e n c e q e q e n n e n q e n n n e n n n e n q e n n n e n n e n n e n n e n n n n e n e n n n e p ñ l n e n n n e p ñ l n e n n e n n e p ñ l,1,9
5,30-Jul-18,Charcoal Fabric ,l l l l l l l e e n n g l l l e e n n g l l l e e n n g l e e n n g h w l l l e e n n g h w h w l e e n n g h w e e h w e e e b e b b b f r e e f r e e b f r e e f r e e f r e e e c h e c h f r e e e c h e c h e c h g e e g e e e c h g e e g e e h e g e e h e n h e n g e e h e n n h e n c l l c l l n c l l c h c l l c h c l l c h b e e r e e c h b e e r e e c l l c h b e e r e e b e e r e e h n c h b e e r e e h n h n b e e r e e h n w h n w e x p e c n g w e x p e c n g w e x p e c n g,1,24
5,30-Jul-18,Charcoal Fabric ,w e k w e k w e k w l w l w l e x p e c w l e x p e c w l e x p e c e x p e c n w l e x p e c n n h e n e x p e c n h e n h e n e n h e n e l e l h e n e l g l g e l g n g n l g n q l n q l g n q l c n e e n g q l c n e e n g n q l c n e e n g p e c e c n e e n g p e c e q l c n e e n g p e c e 7 0 0 0 p e c e 7 0 0 0 c n e e n g p e c e 7 0 0 0 7 0 0 0 n p e c e 7 0 0 0 n l e n l e 7 0 0 0 n l e l e n n l e n f e e e n f e e e l e n f e e e,1,18
5,30-Jul-18,Charcoal Fabric ,n h e n n f r e e h e n f r e e f r e e h n f r e e h e c h h e c h f r e e h e c h 2 n e c h 2 n h e c h 2 n g e n e e n 2 n g e n e e n e c h 2 n g e n e e n g e n e e n 2 n g e n e e n p h e n e n l n n p h e n e n l g e n e e n p h e n e n l n n n p h e n e n l n n n p h e n e n l n n n n n n n p h e n e n l n n n n e n n n n e n n n n n e n n e n n h e n n h h e n n h j h j l v e j l v e j l v e l e x l v e l e x j l v e l e x l e x h e l v e l e x h e h e l e x h e v e r e e h e v e r e e h e l p f l v e r e e h e l p f l v e r e e h e l p f l,1,21
3,30-Jul-18,Sandstone Fabric ,l k e g g l e l k e g g l e b e e r e e g g l e b e e r e e l k e g g l e b e e r,1,3
5,30-Jul-18,Charcoal Fabric ,j h h j h h v e h h v e h v e h v e n h v e n n n w n n n n n w n l e n n w n l e n n n n w n l e n n n l e n n n w n n l e n n n p l n n n p l n l e n n n p l n n n n p l n n n n n n p l n n n n l e e n n n n n l e e n n p l n n n n l e e n n n h w n l e e n n n h w n n n n l e e n n h w n n n h w n n n l e e n n n h w n n n g e n n n g e n h w n n n g e n n h e n g e n n h e n n n g e n h e n n n h e n n n g e n n h e n n n n n n n h e n n n n n f n n n f n n n n f n n n f n n n n n f n,1,19
5,30-Jul-18,Charcoal Fabric ,w e k w e k v e e e v e e e w e k v e e e v e e e v e r e e v e e e v e r e e e v e r e e e v e e e v e r e e e e v e r e e e e p e p e e p l l e p l l e p l l l e e n n g l l l e e n n g e p l l l e e n n g l e e n n g w h l l l e e n n g w h w h h l e e n n g w h h h c n w h h c n c n h c n,1,13
4,30-Jul-18,Charcoal Fabric ,g e e n g e e n n n g e e n n e n e n n e e n e e e e e e p e p,1,7
5,30-Jul-18,Oak Finish ,l v e l e x l v e l e x b g h l e x b g h l v e l e x b g h h e r e e b g h h e r e e l e x b g h h e r e e h e r e e f r e e b g h h e r e e f r e e f e e n f r e e f e e n h e r e e f r e e f e e n,1,6
5,30-Jul-18,Charcoal Fabric ,l v e l v e h e e c h h e e c h l v e h e e c h e c h h e e c h p e c h e p e c h e e c h p e c h e p e c h e p e c h e f r e e p e c h e f r e e c p n f r e e c p n f r e e c p n c p n f r e e f r e e c p n f r e e f r e e c p n f r e e h b n h b n f r e e h b n h b n h e h b n h e h e h b n h e 8 3 8 3 h e 8 3 8 3 n 8 3 n l e x n l e x 8 3 n l e x l e x n l e x g e e g e e l e x g e e g e e l l g e e l l l l h e g e e l l h e h e h l l h e h h h e h h h e r e e h e r e e n e h e r e e n e h e r e e n e n e n h e r e e n e n n h e n e n h e e l l h e e l l n h e e l l e l l h h e e l l h h e l l h j k e j k e h j k e j k e n j k e n p l n p l j k e n p l p l h n p l h f v e e h f v e e p l h f v e e n g f v e e n g h f v e e n g,1,38
5,30-Jul-18,Heather Gray Fabric ,😍,1,1
5,30-Jul-18,Charcoal Fabric ,l v e l v e b e n g b l e b e n g b l e l v e b e n g b l e b l e b e n g b l e l e n l e n b l e l e n l e n l e n c c l e n c e l c e l c e l l l e l l l c e l l l l e e n n g l l l e e n n g e l l l l e e n n g l e e n n g l l l l l e e n n g l l l l h e l e e n n g l l h e f e e e h e f e e e l l h e f e e e v l b l e f e e e v l b l e h e f e e e v l b l e,1,14
4,30-Jul-18,Heather Gray Fabric ,e e l l e e l l e e l l k n w n e e l l n k n w e e l l k n w n n w h k n w n n w h e e l l k n w n n w h n n n w h n n k n w n w h n n n c l n n n c l n n w h n n n c l n e n n c l n e n n n c l n n e n h n n e n h n n c l n e n n h n e v c e n n h n e v c e n n e n h n n e v c e n f r e e n n e v c e n f r e e n n h n e v c e n n f r e e n e n n f r e e n e n n e v c e n f r e e n n e n n n e n n n f r e e n e n n n f r e e n n n f r e e n n e n n n f r e e n n n f r e e n n n n f r e e n n n f e w n n n f e w n n f r e e n n n f e w n h n g n n f e w n h n g n n n f e w n n h n g n b n n h n g n b n n f e w n h n g n n b n n e e n n b n n e e n n h n g n b n n n e e n n n n n e e n n n n b n n e e n n n n v e e v e w n n n n v e e v e w n n n e e n n n n v e e v e w,1,21
5,30-Jul-18,Heather Gray Fabric ,l v e l v e h h j l v e h j w h j w h h j w h w h j w h h w h h h h b l b l h b l b l n b l n h b n h b b l n h b,1,10
5,30-Jul-18,Charcoal Fabric ,e e e e p e e l p e e l e p e e l p e e l p e e l p l p l p e e l p l c p l c p l c c p l c w e k w e k c w e k w n e e f l l w e k w n e e f l l w e k w n e e f l l l l w n e e f l l l l w e k w n e e f l l l l g e n g l l g e n g w n e e f l l l l g e n g e g e n g e l l g e n g e e g e n g e e e e e f e f f h e e f h e n h e n f h e n h n g n h n g h e n h n g h n g n h n g w l l h n g w l l w l l w l l z n z n w l l z n z n h z n h e n h e n z n h e n e v e e l e n e v e e l h e n e v e e l p e v e e l p e n e v e e l p n c e p n c e e v e e l p n c e n c e p n c e g g n c e g g g h n k h n k g h n k h n k f r e e h n k f r e e f r e e l l h n k f r e e l l l l r e e f r e e l l r e e h e l p r e e h e l p l l r e e h e l p,1,36
5,30-Jul-18,Charcoal Fabric ,e h w e e f h w e f f w e f w w f w e e w e e p e p,1,7
4,30-Jul-18,Charcoal Fabric ,f e e p n e f e e p n e e e p n e w h c h f e e p n e w h c h w h c h w e e p n e w h c h w z n g w z n g w h c h w z n g c l e r e e z n g c l e r e e w z n g c l e r e e c n c e c l e r e e c n c e z n g c l e r e e c n c e n w e r e e c n c e n w e r e e c l e r e e c n c e n w e r e e n w e r e e n c n c e n w e r e e n n n n n w e r e e n n q l n q l n n q l q l n q l f n c f n c q l f n c f n c f n c f n c l l l l l l g e n g l l g e n g l l g e n g e g e n g e l l g e n g e e g e n g e l e x l e x e l e x l e x n l e x n n h v e l e x n h v e h v e n n n n h v e n n n e n n n e n h v e n n n e n n e c h n e n n e c h n n n e n e c h n n n e c h n n n e n n e c h n n n n n n n e c h n n n n n f l l n n n f l l n n n n f l l n n e x e n n f l l n n e x e n n n n f l l n e x e n,1,29
5,30-Jul-18,Charcoal Fabric ,e e e e l l e e l l l l e e l l n e e n n e e n l l n e e n n n e e n n n e e n n n n n n n n e e n n n n,1,6
5,30-Jul-18,Charcoal Fabric ,e v e e h n g e e v e e h n g e v e e h n g e e v e e h n g e x p e c e e x p e c e e v e e h n g e x p e c e e x p e c e n e x p e c e n n e e e x p e c e n e e,1,6
5,30-Jul-18,Sandstone Fabric ,l v e l v e l v e l v e e c h e c h l v e e c h w e k e c h w e k e c h w e k w e k j e c h w e k j l k e j l k e w e k j l k e l k e h e j l k e h e h e l k e h e h e w l w l w l w l w l w l n n n n n n h v e n n n h v e n n n n h v e n n n h v e n n n n n h v e n n n 3 4 e 3 4 n n n 3 4 e 3 4 n h v e n n n 3 4 e 3 4 n n h e n 3 4 e 3 4 n n h e n n n 3 4 e 3 4 n h e n n n h e n n n 3 4 e 3 4 n n h e n n n n n n n h e n n n n n c n n n n n c n n n n n n c n n n p e k n n c n n p e k n n n c n n p e k p e k b n c n n n p e k n b n b n h n p e k n b n h n f n c n n h n f n c n n b n h n f n c n n f n c n n b n h n f n c n n b n e v e e h n g n b n e v e e h n g n f n c n n b n e v e e h n g n e l e n e v e e h n g n e l e n b n e v e e h n g n e l e n e l e n b n e v e e h n g n e l e n b n b n n e l e n b n n n n b n n n g n n g n n n g,1,31
5,30-Jul-18,Charcoal Fabric ,g e e n g e e n n n g e e n n n n n l l l l n l l p c k g e — e l l p c k g e — e l l p c k g e — e p c k g e — e l l p c k g e — e e e p c k g e — e e e p e p p n e p n e n e p n e f n e f n n e f n f n e f n w n f n w n,1,14
5,30-Jul-18,Charcoal Fabric ,w e k w e k n n n n w e k n n g e e n g e e n n g e e,1,4
5,30-Jul-18,Heather Gray Fabric ,n h e n n h e n z n g z n g n z n g z n g n z n g n n n n z n g n n c l l e c n n c l l e c n n n c l l e c n c l l e c n f n c l l e c n f f l l c l l e c n f l l c l l c f l l c,1,10
4,30-Jul-18,Sandstone Fabric ,e n g e n g p,1,2
5,30-Jul-18,Heather Gray Fabric ,h e e e n n h e n e n n n l w n n n l w n e n n n l w n n l e n n l w n n l e n n n n l w n l e n,1,4
5,30-Jul-18,Charcoal Fabric ,w e e w e e w e e,1,2
5,30-Jul-18,Heather Gray Fabric ,p e k e r e e h e p e k e r e e p e k e r e e h h e p e k e r e e h e x c e l l e n h e x c e l l e n p e k e r e e h e x c e l l e n n e x c e l l e n n h e x c e l l e n n n n e x c e l l e n n n w e k n w e k n n w e k p e e f e c l w e k p e e f e c l n w e k p e e f e c l,1,8
5,30-Jul-18,Charcoal Fabric ,l k e l k e l k e l k e l l l k e l l,1,4
5,30-Jul-18,Charcoal Fabric ,l v e l v e l v e l v e l v e e e e v e e h n g e e v e e h n g e e v e e h n g,1,6
5,30-Jul-18,Heather Gray Fabric ,w w w l l e l l e w l l e n e e v l l e n e e v l l e n e e v n e e v w h e n l l e n e e v w h e n w h e n n e e v w h e n e e c e v e e e c e v e w h e n e e c e v e e e c e v e e e c e v e n e w n e w e e c e v e n e w e c h n e w e c h n e w e c h e c h n e w e c h e c h n n n n n n e e l l n n n e e l l n n n n e e l l n n e c h n e e l l n n e c h n n n e e l l n e c h n n v v n e c h n n v v n e e l l n n e c h n v v n n n v v n n n e c h n n v v n n n f n n n n f n n v v n n n f n n n n f n n n n n n f n n n n n n n n f n n n n n n b n n n b n n n n b n n n n g n b n n n n g n n n b n n n g n n n n n g n n n b n n n n g n n n f r e e n n n f r e e n n n g n n n f r e e n n b n f r e e n n b n n n f r e e n b n n n b n n n f r e e n n b n n n n n n n b n n n n n n n n n n n n n n n n k e n n n k e n n n n k e k e e n n n k e n e n e n n k e n e n n l n g n n l n g n e n n l n g n l n g n n n l n g n n f g e e n n f g e e n l n g n n f g e e n f g e e n n n f g e e n n n n f g e e n n n n n n n n n n n n n n v e r e e n n n v e r e e n h p p n v e r e e n h p p n n v e r e e n h p p n h p p n w h n v e r e e n h p p n w h n w h n n h p p n w h n n p e c h e n n p e c h e n w h n n p e c h e n p e c h e n n n n p e c h e n n n n n n w p e c h e n n w n n h n k n g n w n n h n k n g n n w n n h n k n g n f n n h n k n g n f n n w n h n k n g n n f n n g n n f n n g n n h n k n g n f n n n g n n n n n g n n n n f n n g n n n n e c h n n n n e c h n n n g n n n n e c h n p n n e c h n p n n n n e c h n n p,1,50
4,30-Jul-18,Charcoal Fabric ,l k e l k e l k e l k e n l k e n l l n l l n l l l e e n n g l l l e e n n g n l l l e e n n g l e e n n g h w l l l e e n n g h w h w l e e n n g h w e e h w e e e,1,10
5,30-Jul-18,Charcoal Fabric ,g e e e c h n l g n g e e n e c h n l g n c n n n e c h n l g n c n n n g e e n e c h n l g n c n n n b e l e v e n n c n n b e l e v e e c h n l g n n c n n b e l e v e b e l e v e h e n c n n n b e l e v e n h e n p e k e r e e n h e n p e k e r e e n b e l e v e n h e n p e k e r e e n v l e n p e k e r e e n v l e n h e n p e k e r e e n v l e n v l e n n n p e k e r e e n v l e n n n q l n n n q l n v l e n n n q l n q l n n n n q l n n n n q l n n n w n e e f l n n w n e e f l n n n w n e e f l n w h n w n e e f l n w h n n w n e e f l n w h n w h n n w n e e f l n w h n n n h n w h n n h n b g h n h n b g h n n h n b g h n n h e r e e b g h n h e r e e n h n b g h n n h e r e e n n e n n h e r e e n n e n b g h n n h e r e e n n e,1,18
5,30-Jul-18,Heather Gray Fabric ,p e c h e p e c h e p e c h e n p e c h e n e c h n e c h p e c h e n e c h e c h n e c h f r e e e c h f r e e f r e e f r e e h b n h b n f r e e h b n h b n f r e e h b n f r e e f h e r e e f r e e f h e r e e h b n f r e e f h e r e e f h e r e e f r e e f h e r e e h e f h e r e e h e h e e h e e e h e e c n n l c n n l e c n n l c n n l n c n n l n n f e r e e c n n l n f e r e e h e e n g f e r e e h e e n g n f e r e e h e e n g h e e n g h e f e r e e h e e n g h e q l h e q l h e e n g h e q l q l f h e q l f n f n q l f n n f f n f f h e n f h e e c h h e e c h f h e e c h 2 n e c h 2 n h e e c h 2 n g e n e e n 2 n g e n e e n e c h 2 n g e n e e n g e n e e n 2 n g e n e e n w g e n e e n w w w n b e n e r e e n n n b e n e r e e w n b e n e r e e n n b e n b e n e r e e n n b e n b e n e r e e n n b e n g f n n b e n g f n n b e n e r e e n b e n n g f n e v e r e e n n g f n e v e r e e n n b e n g f n n e v e r,1,34
4,30-Jul-18,Charcoal Fabric ,w e k f n e w e k f n e,1,2
5,30-Jul-18,Charcoal Fabric ,c l e r e e c c l e r e e c,1,2
5,30-Jul-18,Charcoal Fabric ,f n f n e e f n e g e g e g n g n e g n q l n q l g n q l,1,6
5,30-Jul-18,Sandstone Fabric ,e c h h e e c h w e k e c h w e k h e e c h w e k w e l l w e k w e l l e c h w e k w e l l w e l l w e k w e l l w w e l l w b l e w b l e w b l e b l e w b l e n c n c b l e n c n c n c w h n c w h w h w h h e r e e w h h e r e e z n h e r e e z n h e r e e z n c z n c h e r e e z n c e v c e c e v c e z n c e v c e,1,16
5,30-Jul-18,Charcoal Fabric ,w e k g e e w e k g e e g e e b w e k g e e b b g e e b b n n n n n n h n k n n n h n k n n n n h n k n n z n n h n k n n z n n n n h n k n z n n n h l n z n n n h l n h n k n n z n n h l n n c h e g e n h l n n c h e g e n z n n n h l n c h e g e n n n h e r e e n c h e g e n n n h e r e e n h l n n c h e g e n n h e r e e n c e n n n n h e r e e c e n n c h e g e n n n h e r e e c e n c e n f r e e n n h e r e e n c e n n f r e e n n l e n f r e e n n l e n c e n n f r e e n n l e n c n n l e n c n f r e e n n l e n c n c n w h e n n n l e n c n w h e n n w h e n n n c n w h e n n n 1 n n 1 n w h e n n n 1 n 1 n h v e n n 1 n h v e n p e e n h v e n p e e n 1 n h v e n p e e n p e e n n n h v e n p e e n n n 2 n n n 2 n p e e n n n 2 n b n 2 n b n n n 2 n b n b n n n 2 n b n n n e c h n n n e c h n b n n n e c h,1,24
5,30-Jul-18,Charcoal Fabric ,l e e l e e h h n l e e h n e c h n e c h h n e c h e c h n e c h h e e c h h e e c h h e e c h h e e c h e c h h e e c h e v e n e v e n e c h e v e n b e e r e e e v e n b e e r e e e v e n b e e r e e b e e r e e w h e v e n b e e r e e w h f l l e r e e w h f l l e r e e b e e r e e w h f l l e r e e n f l l e r e e n w h f l l e r e e n l n l f l l e r e e n l l e n g n l e n g e p e n g e p l e n g e p e p e n g e p n w n e p n n n w n l e n n w n l e n n n w n l e n n n l e n n n w n n l e n n n p h n e n n n p h n e n l e n n n p h n e n n c l l n p h n e n n c l l n n n p h n e n c l l n n n c l l n n n p h n e n n c l l n n n b e n n n b e n c l l n n n b e n n e n b e n n e n n n b e n e n n n e n n n b e n n e n n n n n n n e n n n n n c n c n n n c n c n n n n c n c n n l n c n c n n l n n n c n c n l n n w h c h n l n n w h c h n c n c n n l n w h c h n n n w h c h n n n l n n w h c h n n n g e e n n n g e e n w h c h n n n g e e,1,31
